_al_ = [
towards	al	prep.	w
to	al	prep. to a place, to a person	w
unto	al	prep.	w
join	aliĝi	v.ntr attach oneself to something larger	w
join	aligi	v.tr attach another to something larger	w
]

_anstataŭ_ = [
instead of	anstataŭ	prep. replacing thing with another	w
instead	anstataŭe	adv.	
act in place of	anstataŭi	v.tr	s
be a replacement for	anstataŭi	v.tr	
replace	anstataŭi	v.tr take the place of	w
replace	anstataŭigi	v.tr replace (something) with (something)	w
take the place of	anstataŭi	v.tr	w
locum tenens	anstataŭisto	n. professional stand-in	w
rather than	anstataŭ ol	phr. rather used to introduce a contradiction	
]

_antaŭ_ = [
before	antaŭ	prep. at or during a earlier time	
ago	antaŭ	prep. at or during a earlier time	
in front of	antaŭ	prep. in front/before	
before	antaŭe	adv.	
ahead	antaŭe	adv. SHAPE	w
in front	antaŭe	adv.	
previously	antaŭe	adv.	w	
forwards	antaŭen	adv.	w
front	antaŭo	n.	w
behind	malantaŭ	prep. at the far side of something (hidden)	
advance	antaŭiĝi	v.ntr move forward	
back	malantaŭa	adj. toward the rear	
backwards	malantaŭen	adv.	w
behind	malantaŭe	adv.	
as before	kiel antaŭe	adv.	
in days of yore	pra'antaŭe	adv.	
move up	antaŭiri	v.ntr move forward	w
long, long ago	longa, longa antaŭe	phr.	w
former	antaŭa	adj.	w
as of old	kiel antaŭe	phr.	
before this	antaŭ nun	phr. before now	
foremost	pli antaŭe	adv.	w
]

_apud_ = [
by	apud	prep. next to	
beside	apud	prep. next to w/o touching	w
next to	apud	prep. next to (without touching)	w
side by side	unu apud la alia	adj.	w
adjacent	apuda	adj.	w
]

_ĉar_ = [
for	ĉar	prep. because	w
since	ĉar	conj. because	w
because	ĉar	prep. because	w
]

_da_ = [
of	da	prep. how much of something	
]

_de_ = [
by	de	prep. by someone	
for	de	prep. for a period of time	
from	de	prep. from a place, by someone, possession	
of	de	prep. from a place, by someone, possession	
since	ekde	adv. from a specific point in time until now	w
from	ekde	adv. beginning at a certaint time	w
]

_ĉe_ = [
at	ĉe	prep. exact position (next to, in front of)	
by	ĉe	prep. exact position (next to, in front of)	
]

_dum_ = [
as	dum	prep. during the time that	
for	dum	prep. spanning an entire duration of time	
while	dum	prep.	w
whilst	dum	prep.	w
meanwhile	dume	adv.	w
]

_ekster_ = [
out of	ekster	prep. beyond a closed area	w
beyond	ekster	prep. outside of	
outside of	ekster	prep. beyond a closed area	w
]

_el_ = [
out of	el	prep.	
from	el	prep. from where	
made from	el	prep.	
]

_en_ = [
into	en	prep.	w
in	en	prep. in a place, within a time-frame	
during	en	prep. at some time within a specific time frame	
at	en	prep. referring to time	
inside	ene	adv.	w
]

_inter_ = [
among	inter	prep.	w
amongst	inter	prep.	w
into	inter	prep. co-mingling	
between	inter	prep. something on either side, interaction btwn 2 people	w
]

_je_ = [
by	je	prep. eg exclamation as in by Jove	
at	je	prep. a particular time	
within	je	prep. distance away	w
for	je	prep. intended time	
]

_kontraŭ_ [ 
